src,dst,category
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\865600843435483136_1758514178132_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\865600843435483136_1758514178132_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270306_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\867401440627269632_1758514270306_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270306_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\867401440627269632_1758514270306_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270306_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\867401440627269632_1758514270306_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270306_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\867401440627269632_1758514270306_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270306_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\867401440627269632_1758514270306_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270306_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\867401440627269632_1758514270306_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270386_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\867401440627269632_1758514270386_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270386_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\867401440627269632_1758514270386_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270386_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\867401440627269632_1758514270386_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270386_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\867401440627269632_1758514270386_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270386_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\867401440627269632_1758514270386_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270386_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\867401440627269632_1758514270386_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270471_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\867401440627269632_1758514270471_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270471_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\867401440627269632_1758514270471_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270471_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\867401440627269632_1758514270471_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270471_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\867401440627269632_1758514270471_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270471_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\867401440627269632_1758514270471_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\867401440627269632_1758514270471_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\867401440627269632_1758514270471_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343385_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868057384176590848_1758514343385_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343385_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868057384176590848_1758514343385_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343385_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868057384176590848_1758514343385_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343385_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868057384176590848_1758514343385_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343385_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868057384176590848_1758514343385_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343385_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868057384176590848_1758514343385_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343481_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868057384176590848_1758514343481_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343481_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868057384176590848_1758514343481_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343481_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868057384176590848_1758514343481_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343481_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868057384176590848_1758514343481_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343481_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868057384176590848_1758514343481_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343481_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868057384176590848_1758514343481_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343576_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868057384176590848_1758514343576_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343576_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868057384176590848_1758514343576_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343576_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868057384176590848_1758514343576_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343576_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868057384176590848_1758514343576_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343576_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868057384176590848_1758514343576_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868057384176590848_1758514343576_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868057384176590848_1758514343576_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409094_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868160211066560512_1758514409094_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409094_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868160211066560512_1758514409094_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409094_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868160211066560512_1758514409094_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409094_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868160211066560512_1758514409094_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409094_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868160211066560512_1758514409094_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409094_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868160211066560512_1758514409094_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409190_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868160211066560512_1758514409190_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409190_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868160211066560512_1758514409190_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409190_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868160211066560512_1758514409190_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409190_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868160211066560512_1758514409190_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409190_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868160211066560512_1758514409190_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409190_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868160211066560512_1758514409190_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409294_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868160211066560512_1758514409294_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409294_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868160211066560512_1758514409294_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409294_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868160211066560512_1758514409294_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409294_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868160211066560512_1758514409294_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409294_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\868160211066560512_1758514409294_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\868160211066560512_1758514409294_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\868160211066560512_1758514409294_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595073_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873199372962111488_1758514595073_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595073_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873199372962111488_1758514595073_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595073_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873199372962111488_1758514595073_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595073_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873199372962111488_1758514595073_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595073_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873199372962111488_1758514595073_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595073_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873199372962111488_1758514595073_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595179_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873199372962111488_1758514595179_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595179_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873199372962111488_1758514595179_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595179_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873199372962111488_1758514595179_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595179_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873199372962111488_1758514595179_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595179_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873199372962111488_1758514595179_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595179_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873199372962111488_1758514595179_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595284_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873199372962111488_1758514595284_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595284_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873199372962111488_1758514595284_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595284_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873199372962111488_1758514595284_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595284_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873199372962111488_1758514595284_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595284_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873199372962111488_1758514595284_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873199372962111488_1758514595284_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873199372962111488_1758514595284_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873224474906861568_1758514502441_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873224474906861568_1758514502441_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873224474906861568_1758514502441_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873224474906861568_1758514502441_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873224474906861568_1758514502441_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873224474906861568_1758514502441_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873224474906861568_1758514502441_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873224474906861568_1758514502441_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873224474906861568_1758514502441_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\873224474906861568_1758514502441_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\873224474906861568_1758514502441_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\873224474906861568_1758514502441_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672297_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\875022356467163136_1758514672297_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672297_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\875022356467163136_1758514672297_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672297_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\875022356467163136_1758514672297_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672297_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\875022356467163136_1758514672297_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672297_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\875022356467163136_1758514672297_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672297_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\875022356467163136_1758514672297_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672403_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\875022356467163136_1758514672403_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672403_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\875022356467163136_1758514672403_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672403_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\875022356467163136_1758514672403_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672403_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\875022356467163136_1758514672403_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672403_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\875022356467163136_1758514672403_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672403_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\875022356467163136_1758514672403_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672508_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\875022356467163136_1758514672508_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672508_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\875022356467163136_1758514672508_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672508_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\875022356467163136_1758514672508_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672508_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\875022356467163136_1758514672508_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672508_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\875022356467163136_1758514672508_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875022356467163136_1758514672508_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\875022356467163136_1758514672508_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875044835399049216_1758514759173_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\875044835399049216_1758514759173_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875044835399049216_1758514759173_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\875044835399049216_1758514759173_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875044835399049216_1758514759173_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\875044835399049216_1758514759173_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\875044835399049216_1758514759173_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\875044835399049216_1758514759173_real_B.png,real_B
